src,dst,weight
48,97,0.3972054468117955
70,88,0.06413988400511239
1,6,0.7597245028266154
85,69,0.6833740612522727
4,12,0.915999580543115
46,67,0.6832134239994531
97,41,0.08283229003457904
27,12,0.8384718680803721
64,40,0.5056601064154512
61,42,0.6977952275601926
45,56,0.09208959329297794
78,13,0.2895451668488024
76,92,0.07891146252305326
84,70,0.5897119872781926
59,83,0.5032297645959737
20,46,0.08094876263228079
3,71,0.24351784701753976
95,18,0.22983185048567212
59,60,0.8280111175966202
31,77,0.21412568037633073
85,28,0.2508726463578198
40,67,0.5196192103864811
57,69,0.3967024218974221
26,66,0.9562670288422118
67,90,0.5760984081167893
70,26,0.9846439945520657
98,57,0.0750497514472156
78,38,0.23434489375051548
89,3,0.9718359237839995
82,23,0.2639728006455765
61,6,0.8006661591875006
92,66,0.7115899974464471
3,18,0.4672254460840092
91,5,0.738728608421554
58,62,0.023580246946810157
100,89,0.6467512083797612
70,68,0.3044134500382104
23,26,0.7771279072571036
30,73,0.5364529262798704
2,94,0.5206034641639388
31,29,0.08915919745749601
2,86,0.7381413827925535
37,80,0.9551324511118976
11,53,0.3625409958952389
89,40,0.6081566704343777
96,80,0.9111351722572005
76,11,0.656911551270611
47,62,0.07186442196245435
46,19,0.040232586045800156
71,84,0.031197939931117302
96,51,0.7671064075533705
29,88,0.05131528431036281
7,78,0.21910986604916627
56,98,0.5684022716331418
65,44,0.1789275013915369
85,16,0.7007236368917755
46,95,0.4988974376925094
69,16,0.2373389277035085
85,22,0.473432103677754
44,46,0.49304795226770226
4,27,0.24306749204880274
22,10,0.9235660152201404
50,41,0.22948159158171155
55,73,0.423574968255953
25,40,0.8606502471965951
82,52,0.7058885282309881
18,2,0.9588742585539813
11,89,0.6059149034636647
91,90,0.8449645589748284
71,60,0.3996644935334781
60,10,0.5846076087650619
96,6,0.701930518580112
97,93,0.1867548118558423
94,16,0.6720001941498182
57,50,0.005611357187301991
17,44,0.9794286796878644
41,89,0.42627954340613994
88,51,0.5389693642858349
77,57,0.415009846252391
3,58,0.32108088998118356
33,72,0.3850170125909619
31,56,0.8704225376928213
60,58,0.19444302629714827
16,26,0.18656842054194578
2,6,0.3197855309697033
78,65,0.2965992799348184
